CustomerID,Gender,Income,Profession,Family Size,Agegroup
1592,Male,82992,Entertainment,5,old
1593,Male,145520,Homemaker,7,old
1594,Female,104820,Artist,4,old
1595,Female,69025,Entertainment,2,midage
1596,Male,164976,Entertainment,4,old
1597,Female,178576,Executive,5,old
1598,Female,72415,Marketing,5,old
1599,Male,112146,Entertainment,3,old
1600,Male,144830,Artist,1,young
1601,Female,51661,Entertainment,7,midage
1602,Female,152910,Artist,6,old
1603,Male,114556,Entertainment,7,young
1604,Male,143455,Healthcare,6,
1605,Male,173096,Healthcare,3,midage
1606,Female,121172,Healthcare,4,old
1607,Female,56492,Homemaker,1,midage
1608,Male,156422,Entertainment,7,old
1609,Male,131863,Artist,7,young
1610,Male,118096,Lawyer,3,old
1611,Male,149685,Executive,6,old
1612,Female,89765,Artist,7,old
1613,Female,177701,Entertainment,6,young
1614,Male,64738,Artist,6,midage
1615,Female,92734,Lawyer,4,young
1616,Female,146877,Healthcare,3,old
1617,Female,62935,Artist,7,midage
1618,Female,67178,Entertainment,3,young
1619,Female,115754,Engineer,3,old
1620,Female,186470,Artist,7,old
1621,Male,100939,Healthcare,6,young
1622,Female,86172,Artist,4,old
1623,Female,184222,Healthcare,2,midage
1624,Male,71543,Entertainment,4,old
1625,Female,174836,Healthcare,4,young
1626,Female,130706,,6,old
1627,Male,74407,Doctor,6,young
1628,Male,130055,Healthcare,1,old
1629,Male,88707,Healthcare,5,old
1630,Male,162762,Healthcare,1,old
1631,Male,154821,Doctor,2,old
1632,Male,57248,Lawyer,5,old
1633,Female,99902,Engineer,2,old
1634,Female,165711,Artist,2,young
1635,Male,97455,,4,old
1636,Female,93866,Entertainment,2,midage
1637,Female,141307,Healthcare,3,young
1638,Male,172011,Doctor,5,old
1639,Male,68138,Healthcare,7,old
1640,Female,123246,Homemaker,6,midage
1641,Female,124194,Doctor,7,old
1642,Male,188696,Homemaker,3,young
1643,Female,91213,Lawyer,5,old
1644,Female,166650,Healthcare,3,old
1645,Male,52727,Artist,3,young
1646,Male,126469,Entertainment,2,old
1647,Male,138775,Executive,7,old
1648,Female,68901,Doctor,7,old
1649,Female,118621,Homemaker,7,old
1650,Male,109263,Entertainment,1,midage
1651,Male,150012,Healthcare,6,old
1652,Male,133850,Marketing,3,midage
1653,Female,81640,Entertainment,6,midage
1654,Female,133214,Marketing,7,old
1655,Female,186723,Entertainment,5,midage
1656,Female,92100,Artist,3,old
1657,Male,64484,Homemaker,5,young
1658,Female,69024,Healthcare,5,old
1659,Male,171194,Artist,5,old
1660,Female,183282,Artist,1,young
1661,Female,100099,Healthcare,3,young
1662,Female,164435,Lawyer,3,midage
1663,Male,172407,Doctor,3,old
1664,Female,84781,Executive,3,young
1665,Male,186130,Lawyer,7,old
1666,Female,56782,Artist,5,young
1667,Male,137206,Artist,4,old
1668,Female,146950,Doctor,5,young
1669,Female,174275,Healthcare,2,old
1670,Male,97705,Homemaker,2,old
1671,Male,188984,Lawyer,4,old
1672,Male,119238,Artist,3,midage
1673,Male,87923,Entertainment,5,old
1674,Male,128573,Executive,1,young
1675,Female,132374,Marketing,3,young
1676,Female,135164,Artist,3,old
1677,Male,165194,Artist,3,young
1678,Male,126060,Doctor,3,
1679,Male,89366,Healthcare,3,old
1680,Male,95172,Healthcare,5,old
1681,Female,95975,Executive,1,old
1682,Female,165573,Healthcare,7,old
1683,Male,180887,Entertainment,1,old
1684,Female,142720,Executive,1,old
1685,Female,113460,Lawyer,7,old
1686,Male,110434,Artist,3,old
1687,Female,146016,Artist,6,old
1688,Male,101073,Executive,7,old
1689,Female,62617,Artist,3,midage
1690,Female,96028,Artist,5,old
1691,Female,186334,Artist,1,midage
1692,Female,163473,Artist,1,old
1693,Male,89819,Artist,2,old
1694,Female,69388,Engineer,4,old
1695,Female,134748,Marketing,6,young
1696,Female,149915,Doctor,1,young
1697,Female,104098,Healthcare,6,old
1698,Male,80160,Artist,5,old
1699,Male,124125,Artist,2,young
1700,Male,170226,Lawyer,3,young
1701,Female,53306,Engineer,2,young
1702,Male,103933,Executive,3,old
1703,Female,85401,Entertainment,6,old
1704,Female,53812,Homemaker,5,young
1705,Female,60771,Entertainment,7,young
1706,Female,56398,Entertainment,3,old
1707,Female,171118,Engineer,3,old
1708,Male,79806,Healthcare,5,old
1709,Female,150187,Healthcare,5,old
1710,Female,129455,Lawyer,3,old
1711,Female,116813,Entertainment,6,old
1712,Female,95734,Homemaker,7,old
1713,Male,76654,Artist,1,midage
1714,Male,86289,Artist,5,old
1715,Male,176147,Healthcare,1,midage
1716,Female,142351,Entertainment,7,young
1717,Male,186673,Doctor,1,old
1718,Female,131521,Artist,6,old
1719,Female,50223,Entertainment,1,old
1720,Female,74308,Entertainment,2,old
1721,Female,155881,Lawyer,7,old
1722,Female,168303,Executive,4,old
1723,Male,182748,Engineer,7,old
1724,Female,52374,Artist,1,midage
1725,Female,86154,Doctor,2,midage
1726,Female,163612,Executive,5,old
1727,Female,64756,Marketing,1,old
1728,Male,185257,Artist,4,old
1729,Male,78669,Artist,7,old
1730,Male,164520,Artist,7,young
1731,Female,92135,Homemaker,4,old
1732,Male,103195,Doctor,7,young
1733,Female,161663,Executive,7,midage
1734,Female,57039,Artist,6,old
1735,Female,54754,Artist,2,old
1736,Female,136531,Engineer,4,old
1737,Male,120838,Artist,4,old
1738,Male,127927,Doctor,4,old
1739,Male,164214,Lawyer,4,young
1740,Female,145498,Artist,4,old
1741,Male,129215,Entertainment,6,young
1742,Female,152429,Entertainment,2,old
1743,Female,89252,Entertainment,5,young
1744,Female,147447,Doctor,7,midage
1745,Female,74467,Lawyer,1,old
1746,Female,127410,Engineer,2,old
1747,Male,91290,Healthcare,7,old
1748,Female,92812,Artist,7,old
1749,Female,170166,Artist,4,midage
1750,Female,150823,Artist,1,midage
1751,Male,95839,Executive,2,old
1752,Female,60175,Executive,7,young
1753,Female,153024,Artist,7,midage
1754,Female,116858,Artist,7,young
1755,Female,122961,Doctor,2,young
1756,Male,141471,Artist,6,old
1757,Male,76155,Healthcare,7,old
1758,Male,108169,Executive,3,
1759,Female,139520,Artist,4,old
1760,Male,182631,Artist,3,old
1761,Female,177134,Healthcare,2,old
1762,Female,181703,Lawyer,2,midage
1763,Female,61917,Artist,2,young
1764,Female,140648,Executive,7,young
1765,Female,176783,Doctor,4,old
1766,Male,59741,Artist,5,old
1767,Female,156567,Engineer,6,old
1768,Female,110309,Artist,2,midage
1769,Female,111077,Artist,7,old
1770,Female,170333,Entertainment,2,old
1771,Male,183339,Artist,4,old
1772,Female,84167,Artist,7,old
1773,Female,184815,Lawyer,3,old
1774,Female,122556,Artist,7,old
1775,Female,174768,Entertainment,2,old
1776,Male,172309,Executive,1,old
1777,Male,117920,Doctor,4,old
1778,Male,134882,Artist,3,midage
1779,Female,77259,Lawyer,6,old
1780,Male,170019,Artist,2,midage
1781,Female,176884,Engineer,2,old
1782,Female,106709,Marketing,2,old
1783,Female,168723,Homemaker,2,young
1784,Female,90228,Engineer,5,old
1785,Female,89473,Lawyer,4,young
1786,Male,131911,Healthcare,7,old
1787,Female,140107,Marketing,6,young
1788,Female,170403,Artist,5,young
1789,Female,51416,,5,old
1790,Female,52648,Artist,2,young
1791,Male,125471,Engineer,1,young
1792,Female,106153,Artist,1,old
1793,Male,124785,Lawyer,2,young
1794,Female,101474,Homemaker,2,midage
1795,Female,141359,Healthcare,5,young
1796,Female,57596,Artist,1,old
1797,Female,78489,Artist,5,old
1798,Male,112957,Executive,3,old
1799,Male,82377,Engineer,2,old
1800,Male,82315,Engineer,1,old
1801,Male,93253,Artist,5,old
1802,Male,189650,Lawyer,4,young
1803,Female,114858,Artist,1,old
1804,Female,62151,Artist,2,young
1805,Female,135159,Engineer,6,old
1806,Female,126263,Marketing,3,young
1807,Female,123064,Artist,4,old
1808,Female,181773,Healthcare,1,midage
1809,Male,171794,Artist,5,old
1810,Female,156339,Homemaker,2,young
1811,Male,65483,Marketing,7,old
1812,Female,145654,Executive,3,midage
1813,Female,91609,Entertainment,1,old
1814,Female,53002,Lawyer,5,midage
1815,Male,115699,Healthcare,1,old
1816,Male,149609,Executive,2,midage
1817,Female,165254,Executive,7,midage
1818,Male,50418,Healthcare,1,old
1819,Male,103531,Artist,5,old
1820,Female,184060,Artist,5,old
1821,Male,75961,Executive,7,midage
1822,Male,174163,Artist,2,old
1823,Female,105255,Executive,3,old
1824,Male,51860,Lawyer,5,old
1825,Female,185218,Healthcare,6,midage
1826,Male,189709,Artist,6,young
1827,Female,134665,Artist,2,old
1828,Male,91352,Doctor,3,old
1829,Female,154623,Artist,6,young
1830,Female,113767,Artist,2,young
1831,Male,160469,Lawyer,1,young
1832,Female,99418,Artist,2,old
1833,Male,56215,Healthcare,4,old
1834,Male,55639,Healthcare,1,young
1835,Female,62504,Artist,4,old
1836,Female,151382,Lawyer,1,young
1837,Female,156574,Marketing,7,old
1838,Female,60998,Entertainment,7,old
1839,Female,108509,Doctor,2,old
1840,Female,85540,Homemaker,1,old
1841,Female,73915,Artist,2,old
1842,Male,148901,Healthcare,4,old
1843,Male,152602,Entertainment,1,old
1844,Female,58999,Entertainment,3,old
1845,Female,133740,Artist,4,old
1846,Female,113217,Lawyer,1,young
1847,Female,60209,Artist,3,old
1848,Female,145491,Entertainment,5,midage
1849,Female,61393,Doctor,5,old
1850,Female,133252,Artist,1,old
1851,Female,187234,Doctor,5,midage
1852,Male,145563,Entertainment,6,young
1853,Female,165810,Healthcare,5,old
1854,Male,125181,Artist,7,old
1855,Female,56809,Healthcare,2,old
1856,Male,69419,Healthcare,1,midage
1857,Female,70689,Artist,4,old
1858,Male,55011,Artist,7,old
1859,Female,87955,Engineer,2,old
1860,Male,153660,Healthcare,5,old
1861,Male,104494,Healthcare,4,midage
1862,Male,184443,Executive,7,midage
1863,Female,150778,Entertainment,7,young
1864,Female,88729,Engineer,1,midage
1865,Male,151902,Artist,2,young
1866,Male,51604,Artist,2,midage
1867,Female,157316,Artist,3,young
1868,Female,125508,Artist,6,old
1869,Male,186157,Healthcare,1,old
1870,Female,169381,Entertainment,4,midage
1871,Male,110195,Homemaker,2,old
1872,Female,81199,Entertainment,2,old
1873,Female,58459,Executive,6,young
1874,Female,173682,Artist,6,old
1875,Male,162983,Entertainment,6,young
1876,Male,94480,Executive,4,midage
1877,Female,168710,Doctor,4,old
1878,Male,150193,Engineer,2,young
1879,Female,91823,Artist,4,old
1880,Female,173091,Entertainment,2,midage
1881,Male,102692,Healthcare,2,old
1882,Male,156812,Healthcare,6,old
1883,Male,51468,Artist,3,old
1884,Female,114071,Healthcare,2,young
1885,Female,155638,,4,old
1886,Male,129971,Artist,3,old
1887,Female,104160,Engineer,4,old
1888,Female,124995,Healthcare,1,old
1889,Female,180437,Entertainment,5,old
1890,Female,134644,Executive,2,young
1891,Female,130089,Artist,5,young
1892,Male,149318,Artist,1,old
1893,Male,125591,Healthcare,6,young
1894,Female,173047,Healthcare,3,old
1895,Female,61298,Artist,5,midage
1896,Male,132993,Entertainment,2,old
1897,Female,72313,Lawyer,5,old
1898,Female,84885,Entertainment,5,midage
1899,Male,126228,Marketing,2,old
1900,Male,51199,Executive,7,midage
1901,Female,54631,Artist,6,midage
1902,Female,131810,Healthcare,7,young
1903,Male,138482,Marketing,4,old
1904,Male,74081,Healthcare,3,old
1905,Male,112426,Engineer,6,old
1906,Female,164038,,4,old
1907,Female,53552,Marketing,6,old
1908,Male,142147,Artist,4,young
1909,Male,180324,Artist,2,young
1910,Male,149067,Doctor,7,old
1911,Male,184408,Entertainment,7,midage
1912,Female,59116,Artist,6,young
1913,Female,174786,Executive,3,old
1914,Male,71076,Artist,1,young
1915,Female,56837,Healthcare,4,old
1916,Female,134752,Engineer,5,young
1917,Female,112887,Entertainment,6,old
1918,Female,73128,Artist,5,
1919,Female,152765,Healthcare,1,young
1920,Female,140637,Executive,7,midage
1921,Male,137973,Healthcare,7,old
1922,Female,126791,Artist,4,old
1923,Female,75125,Executive,3,old
1924,Male,101718,Executive,3,young
1925,Female,69654,Homemaker,4,old
1926,Female,105935,Doctor,5,
1927,Male,74607,Healthcare,1,young
1928,Male,151985,Healthcare,7,old
1929,Male,76892,Executive,2,old
1930,Male,87602,Executive,3,old
1931,Male,182317,Healthcare,6,old
1932,Male,158280,Executive,7,old
1933,Female,59905,,5,midage
1934,Female,128153,Artist,6,old
1935,Male,142612,Doctor,6,old
1936,Female,180163,Doctor,7,young
1937,Female,68009,Artist,3,young
1938,Male,166183,Artist,6,old
1939,Male,132537,Doctor,3,old
1940,Female,146308,Artist,1,old
1941,Female,63454,Artist,5,old
1942,Male,110519,Artist,4,old
1943,Female,66728,Healthcare,5,old
1944,Female,170638,Artist,5,old
1945,Male,129635,Artist,4,young
1946,Male,133587,Marketing,3,midage
1947,Male,126225,Engineer,4,old
1948,Female,148776,Artist,5,young
1949,Female,142602,Lawyer,6,old
1950,Male,102413,Healthcare,5,midage
1951,Male,68765,Entertainment,1,old
1952,Male,57522,Artist,5,young
1953,Female,149237,Entertainment,6,old
1954,Female,184844,Entertainment,1,old
1955,Female,131656,Lawyer,6,old
1956,Female,181026,Marketing,2,young
1957,Male,101698,Artist,3,old
1958,Female,152560,Entertainment,2,old
1959,Male,142502,Doctor,1,old
1960,Female,155432,Engineer,6,old
1961,Female,108544,Entertainment,5,old
1962,Female,106530,Engineer,2,old
1963,Male,124359,Homemaker,7,old
1964,Female,146970,Artist,6,old
1965,Male,182176,Artist,5,old
1966,Female,114435,Artist,3,old
1967,Male,134213,Homemaker,4,old
1968,Female,115580,Entertainment,5,old
1969,Female,124034,Executive,2,old
1970,Male,67894,Doctor,1,midage
1971,Male,107099,Executive,6,old
1972,Male,140263,Entertainment,5,old
1973,Male,104249,Engineer,2,old
1974,Male,168821,Executive,5,midage
1975,Female,153145,Healthcare,6,young
1976,Female,128960,Executive,4,old
1977,Male,127438,Engineer,2,old
1978,Male,125968,Lawyer,2,old
1979,Male,104589,Artist,2,old
1980,Male,165321,Doctor,1,
1981,Female,86925,Artist,2,young
1982,Female,149797,Artist,6,old
1983,Male,137094,Lawyer,1,midage
1984,Female,55395,Marketing,1,old
1985,Female,153622,Lawyer,6,young
1986,Male,74050,Entertainment,1,midage
1987,Female,68094,Doctor,7,young
1988,Male,59244,Artist,1,old
1989,Female,118944,Artist,4,old
1990,Female,75293,Doctor,7,old
1991,Female,166983,Artist,3,midage
1992,Female,129444,Entertainment,6,old
1993,Male,181183,Marketing,3,old
1994,Female,175254,Artist,5,old
1995,Female,54121,Engineer,3,young
1996,Female,184387,Artist,7,old
1997,Female,73158,Doctor,7,old
1998,Male,90961,Healthcare,2,old
1999,Male,182109,Executive,2,old
2000,Male,110610,Entertainment,2,old
